Date,Temperature [Fahrenheit],DewPoint [Fahrenheit],Humidity [%],SeaLevelPressure [inches],Wind [mph],DayOfWeek,Month
2013-12-21,60,49.0,75.0,29.68,4.0,5,12
2013-12-22,48,36.0,68.0,30.13,6.0,6,12
2013-12-23,45,27.0,52.0,30.49,3.0,0,12
2013-12-24,46,28.0,56.0,30.45,4.0,1,12
2013-12-25,50,40.0,71.0,30.33,2.0,2,12
2013-12-26,48,36.0,63.0,30.4,3.0,3,12
2013-12-27,53,39.0,65.0,30.39,1.0,4,12
2013-12-28,51,39.0,64.0,30.17,2.0,5,12
2013-12-29,50,41.0,76.0,30.1,5.0,6,12
2013-12-30,40,26.0,60.0,30.33,5.0,0,12
2013-12-31,46,28.0,54.0,30.39,1.0,1,12
2014-01-01,54,42.0,68.0,30.11,4.0,2,1
2014-01-02,44,26.0,55.0,30.37,8.0,3,1
2014-01-03,43,22.0,49.0,30.35,4.0,4,1
2014-01-04,57,48.0,68.0,29.95,7.0,5,1
2014-01-05,47,32.0,59.0,30.08,10.0,6,1
2014-01-06,29,8.0,38.0,30.68,7.0,0,1
2014-01-07,35,11.0,43.0,30.52,5.0,1,1
2014-01-08,47,45.0,75.0,30.2,1.0,2,1
2014-01-09,62,55.0,80.0,30.11,3.0,3,1
2014-01-10,65,61.0,81.0,29.87,6.0,4,1
2014-01-11,62,37.0,53.0,30.06,3.0,5,1
2014-01-12,57,47.0,68.0,30.01,4.0,6,1
2014-01-13,57,36.0,51.0,30.01,7.0,0,1
2014-01-14,57,25.0,41.0,30.13,5.0,1,1
2014-01-15,52,23.0,35.0,30.33,4.0,2,1
2014-01-16,56,27.0,38.0,30.13,4.0,3,1
2014-01-17,54,20.0,31.0,30.29,5.0,4,1
2014-01-18,54,33.0,45.0,30.19,2.0,5,1
2014-01-19,59,30.0,39.0,30.22,3.0,6,1
2014-01-20,64,36.0,44.0,30.0,5.0,0,1
2014-01-21,51,23.0,39.0,30.31,6.0,1,1
2014-01-22,54,27.0,45.0,30.11,4.0,2,1
2014-01-23,42,29.0,64.0,30.47,9.0,3,1
2014-01-24,33,17.0,60.0,30.63,5.0,4,1
2014-01-25,48,27.0,53.0,30.19,1.0,5,1
2014-01-26,60,39.0,52.0,29.84,3.0,6,1
2014-01-27,47,23.0,44.0,30.09,9.0,0,1
2014-01-28,33,14.0,48.0,30.4,6.0,1,1
2014-01-29,38,13.0,42.0,30.41,5.0,2,1
2014-01-30,48,36.0,64.0,30.06,7.0,3,1
2014-01-31,68,54.0,64.0,29.87,9.0,4,1
2014-02-01,66,59.0,71.0,29.81,6.0,5,2
2014-02-02,45,33.0,69.0,30.09,11.0,6,2
2014-02-03,40,33.0,74.0,30.17,6.0,0,2
2014-02-04,53,41.0,68.0,29.95,2.0,1,2
2014-02-05,40,26.0,60.0,30.37,10.0,2,2
2014-02-06,29,15.0,54.0,30.48,8.0,3,2
2014-02-07,34,24.0,68.0,30.32,3.0,4,2
2014-02-08,51,36.0,63.0,30.17,5.0,5,2
2014-02-09,59,45.0,70.0,30.05,4.0,6,2
2014-02-10,48,36.0,74.0,30.15,9.0,0,2
2014-02-11,35,29.0,80.0,30.24,9.0,1,2
2014-02-12,45,29.0,57.0,30.18,5.0,2,2
2014-02-13,51,34.0,58.0,30.02,4.0,3,2
2014-02-14,67,37.0,51.0,29.93,6.0,4,2
2014-02-15,59,35.0,43.0,30.09,5.0,5,2
2014-02-16,68,57.0,74.0,30.01,5.0,6,2
2014-02-17,70,50.0,52.0,30.03,5.0,0,2
2014-02-18,69,53.0,55.0,30.0,4.0,1,2
2014-02-19,73,60.0,70.0,29.85,7.0,2,2
2014-02-20,70,50.0,48.0,29.85,8.0,3,2
2014-02-21,57,27.0,43.0,30.11,5.0,4,2
2014-02-22,63,46.0,53.0,29.96,6.0,5,2
2014-02-23,74,56.0,57.0,29.95,4.0,6,2
2014-02-24,66,51.0,65.0,30.04,4.0,0,2
2014-02-25,62,60.0,85.0,30.01,5.0,1,2
2014-02-26,44,33.0,63.0,30.18,8.0,2,2
2014-02-27,45,27.0,56.0,30.1,3.0,3,2
2014-02-28,62,46.0,60.0,29.85,6.0,4,2
2014-03-01,68,57.0,74.0,29.95,5.0,5,3
2014-03-02,51,45.0,79.0,30.05,10.0,6,3
2014-03-03,36,20.0,56.0,30.33,10.0,0,3
2014-03-04,40,31.0,72.0,30.18,4.0,1,3
2014-03-05,46,39.0,76.0,30.06,3.0,2,3
2014-03-06,54,38.0,62.0,30.18,4.0,3,3
2014-03-07,53,42.0,65.0,29.99,6.0,4,3
2014-03-08,52,49.0,88.0,30.09,4.0,5,3
2014-03-09,49,39.0,71.0,30.29,5.0,6,3
2014-03-10,61,51.0,69.0,30.08,3.0,0,3
2014-03-11,70,54.0,66.0,29.77,5.0,1,3
2014-03-12,60,28.0,36.0,30.13,11.0,2,3
2014-03-13,52,26.0,35.0,30.26,4.0,3,3
2014-03-14,62,51.0,68.0,30.04,5.0,4,3
2014-03-15,68,62.0,81.0,29.86,4.0,5,3
2014-03-16,56,45.0,66.0,29.9,11.0,6,3
2014-03-17,55,26.0,36.0,29.94,6.0,0,3
2014-03-18,65,42.0,49.0,29.74,8.0,1,3
2014-03-19,62,37.0,52.0,30.07,6.0,2,3
2014-03-20,59,36.0,52.0,30.15,2.0,3,3
2014-03-21,67,54.0,69.0,29.95,7.0,4,3
2014-03-22,69,62.0,80.0,29.95,4.0,5,3
2014-03-23,54,43.0,62.0,30.19,9.0,6,3
2014-03-24,58,42.0,58.0,30.14,3.0,0,3
2014-03-25,57,38.0,61.0,30.24,5.0,1,3
2014-03-26,60,47.0,57.0,30.08,10.0,2,3
2014-03-27,72,63.0,78.0,29.83,8.0,3,3
2014-03-28,76,61.0,64.0,29.79,5.0,4,3
2014-03-29,64,40.0,43.0,30.18,5.0,5,3
2014-03-30,62,43.0,56.0,30.13,8.0,6,3
2014-03-31,73,57.0,65.0,29.93,9.0,0,3
2014-04-01,76,64.0,71.0,29.92,8.0,1,4
2014-04-02,76,67.0,78.0,29.8,9.0,2,4
2014-04-03,77,67.0,74.0,29.74,7.0,3,4
2014-04-04,64,35.0,58.0,30.03,8.0,4,4
2014-04-05,60,38.0,48.0,29.99,4.0,5,4
2014-04-06,57,49.0,76.0,29.81,5.0,6,4
2014-04-07,62,49.0,69.0,29.92,3.0,0,4
2014-04-08,64,38.0,57.0,30.14,8.0,1,4
2014-04-09,65,42.0,51.0,30.17,6.0,2,4
2014-04-10,72,53.0,59.0,30.01,10.0,3,4
2014-04-11,73,59.0,65.0,29.98,8.0,4,4
2014-04-12,75,62.0,66.0,29.91,10.0,5,4
2014-04-13,73,66.0,79.0,29.76,7.0,6,4
2014-04-14,58,46.0,65.0,29.96,10.0,0,4
2014-04-15,52,25.0,39.0,30.27,4.0,1,4
2014-04-16,57,40.0,56.0,30.06,7.0,2,4
2014-04-17,62,57.0,85.0,30.09,4.0,3,4
2014-04-18,69,57.0,68.0,30.17,2.0,4,4
2014-04-19,66,54.0,68.0,30.12,5.0,5,4
2014-04-20,68,59.0,77.0,30.1,6.0,6,4
2014-04-21,74,63.0,72.0,30.01,5.0,0,4
2014-04-22,75,58.0,61.0,29.96,3.0,1,4
2014-04-23,73,61.0,68.0,29.85,7.0,2,4
2014-04-24,78,62.0,63.0,29.82,5.0,3,4
2014-04-25,76,54.0,51.0,29.92,6.0,4,4
2014-04-26,77,66.0,73.0,29.78,8.0,5,4
2014-04-27,85,66.0,51.0,29.55,6.0,6,4
2014-04-28,80,39.0,39.0,29.61,4.0,0,4
2014-04-29,72,34.0,36.0,29.77,7.0,1,4
2014-04-30,66,33.0,32.0,30.08,6.0,2,4
2014-05-01,65,33.0,39.0,30.12,3.0,3,5
2014-05-02,70,35.0,33.0,30.02,3.0,4,5
2014-05-03,76,35.0,27.0,30.0,4.0,5,5
2014-05-04,76,37.0,27.0,30.02,7.0,6,5
2014-05-05,76,56.0,61.0,29.91,8.0,0,5
2014-05-06,76,62.0,66.0,29.81,9.0,1,5
2014-05-07,79,64.0,65.0,29.81,9.0,2,5
2014-05-08,79,70.0,75.0,29.81,8.0,3,5
2014-05-09,76,68.0,69.0,29.89,5.0,4,5
2014-05-10,76,62.0,71.0,29.84,6.0,5,5
2014-05-11,83,67.0,63.0,29.77,10.0,6,5
2014-05-12,72,70.0,87.0,29.84,7.0,0,5
2014-05-13,61,54.0,73.0,30.09,8.0,1,5
2014-05-14,64,43.0,57.0,30.24,7.0,2,5
2014-05-15,65,41.0,55.0,30.22,3.0,3,5
2014-05-16,74,43.0,40.0,30.06,7.0,4,5
2014-05-17,73,55.0,58.0,29.97,9.0,5,5
2014-05-18,74,59.0,67.0,30.03,8.0,6,5
2014-05-19,76,61.0,65.0,30.0,10.0,0,5
2014-05-20,78,62.0,63.0,30.01,9.0,1,5
2014-05-21,80,64.0,61.0,30.02,8.0,2,5
2014-05-22,79,65.0,70.0,30.05,7.0,3,5
2014-05-23,78,67.0,69.0,30.03,6.0,4,5
2014-05-24,78,68.0,79.0,29.99,7.0,5,5
2014-05-25,80,66.0,66.0,29.98,6.0,6,5
2014-05-26,70,65.0,83.0,30.0,5.0,0,5
2014-05-27,68,64.0,86.0,29.95,3.0,1,5
2014-05-28,76,66.0,74.0,29.88,4.0,2,5
2014-05-29,78,63.0,66.0,29.85,2.0,3,5
2014-05-30,81,65.0,60.0,29.82,3.0,4,5
2014-05-31,82,67.0,63.0,29.85,3.0,5,5
2014-06-01,80,69.0,69.0,29.9,4.0,6,6
2014-06-02,83,69.0,67.0,29.91,7.0,0,6
2014-06-03,83,70.0,67.0,29.96,6.0,1,6
2014-06-04,83,70.0,70.0,29.86,7.0,2,6
2014-06-05,83,70.0,72.0,29.82,7.0,3,6
2014-06-06,83,70.0,70.0,29.88,7.0,4,6
2014-06-07,83,70.0,71.0,29.89,7.0,5,6
2014-06-08,83,70.0,67.0,29.88,7.0,6,6
2014-06-09,77,71.0,78.0,29.81,4.0,0,6
2014-06-10,78,61.0,64.0,29.85,3.0,1,6
2014-06-11,80,66.0,64.0,29.83,5.0,2,6
2014-06-12,80,72.0,68.0,29.82,8.0,3,6
2014-06-13,79,71.4,75.0,29.95,4.0,4,6
2014-06-14,92,70.8,77.0,29.93,6.0,5,6
2014-06-15,83,70.2,74.5,29.9,9.0,6,6
2014-06-16,84,69.6,72.0,29.99,8.0,0,6
2014-06-17,84,69.0,69.0,29.99,9.0,1,6
2014-06-18,85,72.0,68.0,29.96,9.0,2,6
2014-06-19,84,71.0,68.0,30.0,6.0,3,6
2014-06-20,83,71.0,69.0,30.04,5.0,4,6
2014-06-21,84,72.0,72.0,29.99,6.0,5,6
2014-06-22,83,72.0,70.0,29.9,8.0,6,6
2014-06-23,78,72.0,75.0,29.93,4.0,0,6
2014-06-24,84,72.0,72.0,30.0,4.0,1,6
2014-06-25,80,72.0,77.0,30.01,5.0,2,6
2014-06-26,80,71.0,76.0,29.95,7.0,3,6
2014-06-27,83,72.0,69.0,29.87,8.0,4,6
2014-06-28,86,73.0,69.0,29.88,9.0,5,6
2014-06-29,86,73.0,69.0,29.97,9.0,6,6
2014-06-30,87,71.0,64.0,29.94,8.0,0,6
2014-07-01,86,70.0,64.0,29.92,6.0,1,7
2014-07-02,85,69.0,64.0,30.0,4.0,2,7
2014-07-03,84,69.0,62.0,30.08,3.0,3,7
2014-07-04,82,68.0,67.0,30.15,4.0,4,7
2014-07-05,82,69.0,70.0,30.12,4.0,5,7
2014-07-06,84,70.0,72.0,30.03,5.0,6,7
2014-07-07,85,67.0,61.0,29.97,5.0,0,7
2014-07-08,86,68.0,63.0,29.99,7.0,1,7
2014-07-09,85,66.0,59.0,30.0,6.0,2,7
2014-07-10,84,68.0,64.0,30.01,5.0,3,7
2014-07-11,83,67.0,60.0,30.09,5.0,4,7
2014-07-12,85,66.0,59.0,30.1,4.0,5,7
2014-07-13,87,67.0,63.0,30.03,4.0,6,7
2014-07-14,88,67.0,55.0,29.96,4.0,0,7
2014-07-15,83,71.0,71.0,29.96,3.0,1,7
2014-07-16,84,71.0,68.0,29.95,4.0,2,7
2014-07-17,82,74.0,77.0,29.86,5.0,3,7
2014-07-18,75,71.0,87.0,29.93,3.0,4,7
2014-07-19,78,68.0,76.0,29.99,2.0,5,7
2014-07-20,84,72.0,73.0,29.96,4.0,6,7
2014-07-21,87,73.0,70.0,29.97,6.0,0,7
2014-07-22,86,72.0,68.0,30.01,2.0,1,7
2014-07-23,86,71.0,66.0,30.0,3.0,2,7
2014-07-24,84,72.0,70.0,29.99,3.0,3,7
2014-07-25,86,70.0,63.0,29.96,5.0,4,7
2014-07-26,87,71.0,66.0,29.95,6.0,5,7
2014-07-27,87,71.0,64.0,30.0,6.0,6,7
2014-07-28,87,69.0,62.0,30.05,3.0,0,7
2014-07-29,87,70.0,63.0,30.03,4.0,1,7
2014-07-30,86,68.0,60.0,29.97,6.0,2,7
2014-07-31,87,71.0,64.0,29.94,4.0,3,7
2014-08-01,82,65.0,59.0,29.98,5.0,4,8
2014-08-02,79,66.0,70.0,30.02,3.0,5,8
2014-08-03,83,66.0,62.0,30.0,4.0,6,8
2014-08-04,83,69.0,66.0,29.98,3.0,0,8
2014-08-05,85,68.0,61.0,29.99,3.0,1,8
2014-08-06,88,68.0,64.0,29.96,5.0,2,8
2014-08-07,90,71.0,59.0,29.9,6.0,3,8
2014-08-08,89,70.0,60.0,29.89,6.0,4,8
2014-08-09,89,68.0,60.0,29.94,5.0,5,8
2014-08-10,89,69.0,58.0,29.96,4.0,6,8
2014-08-11,89,71.0,62.0,30.0,3.0,0,8
2014-08-12,87,66.0,62.0,29.99,4.0,1,8
2014-08-13,83,57.0,45.0,30.01,4.0,2,8
2014-08-14,84,61.0,50.0,29.97,4.0,3,8
2014-08-15,88,69.0,58.0,29.95,5.0,4,8
2014-08-16,91,69.0,57.0,29.88,7.0,5,8
2014-08-17,90,71.0,56.0,29.92,6.0,6,8
2014-08-18,90,71.0,59.0,29.9,7.0,0,8
2014-08-19,87,68.0,55.0,29.87,7.0,1,8
2014-08-20,90,71.0,57.0,29.92,8.0,2,8
2014-08-21,92,71.0,55.0,29.98,9.0,3,8
2014-08-22,91,69.0,55.0,29.99,8.0,4,8
2014-08-23,88,69.0,62.0,29.94,6.0,5,8
2014-08-24,89,70.0,59.0,29.9,5.0,6,8
2014-08-25,89,67.0,59.0,29.9,5.0,0,8
2014-08-26,89,68.0,52.0,29.93,4.0,1,8
2014-08-27,87,66.0,58.0,29.96,4.0,2,8
2014-08-28,88,71.0,61.0,29.89,5.0,3,8
2014-08-29,87,72.0,64.0,29.87,5.0,4,8
2014-08-30,85,72.0,69.0,29.91,4.0,5,8
2014-08-31,87,72.0,68.0,29.93,7.0,6,8
2014-09-01,90,72.0,62.0,29.9,8.0,0,9
2014-09-02,88,73.0,66.0,29.91,8.0,1,9
2014-09-03,88,70.0,61.0,29.95,6.0,2,9
2014-09-04,86,74.0,65.0,30.0,5.0,3,9
2014-09-05,87,73.0,63.0,30.02,4.0,4,9
2014-09-06,86,71.0,67.0,30.01,3.0,5,9
2014-09-07,82,72.0,78.0,30.04,3.0,6,9
2014-09-08,84,69.0,70.0,29.97,3.0,0,9
2014-09-09,86,69.0,63.0,29.9,6.0,1,9
2014-09-10,88,71.0,63.0,29.83,7.0,2,9
2014-09-11,89,71.0,60.0,29.89,5.0,3,9
2014-09-12,81,70.0,67.0,30.0,5.0,4,9
2014-09-13,63,60.0,92.0,30.19,5.0,5,9
2014-09-14,71,64.0,87.0,30.16,2.0,6,9
2014-09-15,79,68.0,76.0,30.09,2.0,0,9
2014-09-16,84,72.0,70.0,30.01,3.0,1,9
2014-09-17,83,74.0,75.0,29.93,3.0,2,9
2014-09-18,81,73.0,78.0,29.88,2.0,3,9
2014-09-19,80,74.0,85.0,29.89,3.0,4,9
2014-09-20,82,73.0,78.0,29.94,3.0,5,9
2014-09-21,81,70.0,71.0,30.01,3.0,6,9
2014-09-22,81,68.0,69.0,30.07,4.0,0,9
2014-09-23,76,58.0,57.0,30.09,3.0,1,9
2014-09-24,72,56.0,64.0,30.1,2.0,2,9
2014-09-25,73,62.0,74.0,30.1,3.0,3,9
2014-09-26,76,64.0,71.0,30.06,3.0,4,9
2014-09-27,74,66.0,78.0,30.0,2.0,5,9
2014-09-28,77,65.0,72.0,29.98,3.0,6,9
2014-09-29,78,64.0,68.0,29.92,2.0,0,9
2014-09-30,78,65.0,70.0,29.83,2.0,1,9
2014-10-01,84,70.0,68.0,29.79,5.0,2,10
2014-10-02,84,72.0,72.0,29.82,7.0,3,10
2014-10-03,75,51.0,44.0,30.06,7.0,4,10
2014-10-04,70,48.0,51.0,30.12,4.0,5,10
2014-10-05,75,62.0,69.0,29.9,6.0,6,10
2014-10-06,81,69.0,73.0,29.86,6.0,0,10
2014-10-07,83,70.0,67.0,29.92,5.0,1,10
2014-10-08,82,70.0,70.0,29.98,6.0,2,10
2014-10-09,84,71.0,69.0,29.93,7.0,3,10
2014-10-10,84,70.0,66.0,29.89,7.0,4,10
2014-10-11,69,62.0,85.0,30.04,5.0,5,10
2014-10-12,69,63.0,86.0,29.88,2.0,6,10
2014-10-13,69,59.0,63.0,29.8,10.0,0,10
2014-10-14,66,43.0,49.0,30.09,5.0,1,10
2014-10-15,72,46.0,46.0,30.06,2.0,2,10
2014-10-16,72,49.0,50.0,29.94,4.0,3,10
2014-10-17,74,60.0,69.0,29.9,3.0,4,10
2014-10-18,76,64.0,67.0,30.0,2.0,5,10
2014-10-19,74,63.0,74.0,30.06,2.0,6,10
2014-10-20,73,61.0,73.0,30.02,2.0,0,10
2014-10-21,71,55.0,61.0,30.03,3.0,1,10
2014-10-22,72,59.0,67.0,30.06,2.0,2,10
2014-10-23,75,59.0,64.0,30.09,2.0,3,10
2014-10-24,73,59.0,64.0,30.12,2.0,4,10
2014-10-25,75,59.0,62.0,30.11,2.0,5,10
2014-10-26,74,58.0,62.0,29.98,4.0,6,10
2014-10-27,74,61.0,67.0,29.89,6.0,0,10
2014-10-28,75,65.0,74.0,29.99,2.0,1,10
2014-10-29,73,62.0,68.0,30.1,3.0,2,10
2014-10-30,73,59.0,72.0,30.1,2.0,3,10
2014-10-31,66,49.0,60.0,30.22,7.0,4,10
2014-11-01,58,39.0,54.0,30.34,5.0,5,11
2014-11-02,62,45.0,61.0,30.26,6.0,6,11
2014-11-03,68,59.0,72.0,30.12,6.0,0,11
2014-11-04,67,63.0,87.0,30.09,5.0,1,11
2014-11-05,57,56.0,97.0,30.16,6.0,2,11
2014-11-06,59,51.0,75.0,30.28,4.0,3,11
2014-11-07,60,41.0,53.0,30.19,2.0,4,11
2014-11-08,62,47.0,67.0,30.1,4.0,5,11
2014-11-09,61,43.0,59.0,30.07,3.0,6,11
2014-11-10,63,53.0,70.0,29.83,6.0,0,11
2014-11-11,54,41.0,67.0,30.03,7.0,1,11
2014-11-12,44,23.0,50.0,30.34,9.0,2,11
2014-11-13,36,13.0,43.0,30.52,8.0,3,11
2014-11-14,38,17.0,44.0,30.4,3.0,4,11
2014-11-15,44,39.0,72.0,30.14,4.0,5,11
2014-11-16,42,45.0,91.0,30.0,6.0,6,11
2014-11-17,42,21.0,52.0,30.4,6.0,0,11
2014-11-18,43,23.0,51.0,30.48,2.0,1,11
2014-11-19,51,38.0,64.0,30.27,3.0,2,11
2014-11-20,57,57.0,85.0,30.08,3.0,3,11
2014-11-21,68,65.0,90.0,30.05,5.0,4,11
2014-11-22,63,62.0,97.0,29.86,7.0,5,11
2014-11-23,67,48.0,62.0,29.64,5.0,6,11
2014-11-24,53,32.0,47.0,30.06,5.0,0,11
2014-11-25,53,33.0,53.0,30.26,3.0,1,11
2014-11-26,60,33.0,40.0,30.22,3.0,2,11
2014-11-27,53,33.0,52.0,30.45,4.0,3,11
2014-11-28,57,45.0,62.0,30.24,4.0,4,11
2014-11-29,65,57.0,75.0,30.02,7.0,5,11
2014-11-30,72,62.0,71.0,30.03,7.0,6,11
2014-12-01,54,42.0,69.0,30.31,6.0,0,12
2014-12-02,45,32.0,63.0,30.33,4.0,1,12
2014-12-03,54,50.0,88.0,30.18,1.0,2,12
2014-12-04,62,61.0,94.0,30.11,3.0,3,12
2014-12-05,69,64.0,82.0,30.08,5.0,4,12
2014-12-06,62,51.0,72.0,30.32,6.0,5,12
2014-12-07,54,48.0,83.0,30.33,4.0,6,12
2014-12-08,58,46.0,69.0,30.32,3.0,0,12
2014-12-09,56,45.0,70.0,30.31,1.0,1,12
2014-12-10,57,50.0,75.0,30.2,1.0,2,12
2014-12-11,62,57.0,85.0,30.18,5.0,3,12
2014-12-12,65,57.0,78.0,30.23,5.0,4,12
2014-12-13,65,57.0,79.0,30.15,5.0,5,12
2014-12-14,68,62.0,82.0,29.94,6.0,6,12
2014-12-15,63,51.0,58.0,29.99,5.0,0,12
2014-12-16,55,34.0,47.0,30.28,5.0,1,12
2014-12-17,51,44.0,75.0,30.14,4.0,2,12
2014-12-18,55,51.0,92.0,30.1,3.0,3,12
2014-12-19,53,48.0,89.0,30.12,7.0,4,12
2014-12-20,52,45.0,82.0,30.21,3.0,5,12
2014-12-21,53,49.0,83.0,30.02,5.0,6,12
2014-12-22,67,52.0,63.0,29.7,5.0,0,12
2014-12-23,51,40.0,66.0,29.81,8.0,1,12
2014-12-24,46,32.0,62.0,30.11,6.0,2,12
2014-12-25,49,33.0,61.0,30.05,6.0,3,12
2014-12-26,64,57.0,83.0,29.93,5.0,4,12
2014-12-27,54,49.0,79.0,30.09,8.0,5,12
2014-12-28,40,30.0,71.0,30.25,4.0,6,12
2014-12-29,49,36.0,68.0,30.14,2.0,0,12
2014-12-30,43,40.0,87.0,30.36,6.0,1,12
2014-12-31,39,29.0,70.0,30.48,8.0,2,12
2015-01-01,37,35.0,82.0,30.25,5.0,3,1
2015-01-02,41,39.0,95.0,30.08,5.0,4,1
2015-01-03,51,40.0,74.0,29.99,3.0,5,1
2015-01-04,43,30.0,69.0,30.48,7.0,6,1
2015-01-05,41,23.0,54.0,30.6,4.0,0,1
2015-01-06,54,32.0,50.0,30.38,2.0,1,1
2015-01-07,41,27.0,54.0,30.58,9.0,2,1
2015-01-08,30,12.0,48.0,30.54,5.0,3,1
2015-01-09,36,26.0,62.0,30.48,6.0,4,1
2015-01-10,34,31.0,76.0,30.42,3.0,5,1
2015-01-11,42,39.0,90.0,30.21,3.0,6,1
2015-01-12,43,41.0,88.0,30.28,5.0,0,1
2015-01-13,39,33.0,83.0,30.43,7.0,1,1
2015-01-14,39,36.0,86.0,30.33,5.0,2,1
2015-01-15,49,36.0,68.0,30.33,4.0,3,1
2015-01-16,51,38.0,64.0,30.29,3.0,4,1
2015-01-17,54,40.0,63.0,30.13,3.0,5,1
2015-01-18,59,30.0,37.0,30.28,3.0,6,1
2015-01-19,56,41.0,59.0,30.04,3.0,0,1
2015-01-20,61,44.0,59.0,29.94,3.0,1,1
2015-01-21,53,50.0,84.0,30.07,6.0,2,1
2015-01-22,47,46.0,91.0,30.07,10.0,3,1
2015-01-23,45,38.0,77.0,30.26,6.0,4,1
2015-01-24,50,36.0,62.0,30.2,4.0,5,1
2015-01-25,57,34.0,53.0,30.11,6.0,6,1
2015-01-26,60,37.0,43.0,30.21,5.0,0,1
2015-01-27,67,40.0,47.0,30.15,6.0,1,1
2015-01-28,62,42.0,60.0,30.12,4.0,2,1
2015-01-29,66,49.0,68.0,30.22,4.0,3,1
2015-01-30,53,36.0,52.0,30.37,6.0,4,1
2015-01-31,56,51.0,80.0,30.04,4.0,5,1
2015-02-01,59,54.0,77.0,29.98,7.0,6,2
2015-02-02,41,24.0,48.0,30.35,6.0,0,2
2015-02-03,42,37.0,76.0,30.27,2.0,1,2
2015-02-04,49,45.0,92.0,30.13,2.0,2,2
2015-02-05,45,35.0,77.0,30.38,7.0,3,2
2015-02-06,49,38.0,69.0,30.37,3.0,4,2
2015-02-07,55,46.0,71.0,30.08,5.0,5,2
2015-02-08,68,56.0,72.0,29.9,6.0,6,2
2015-02-09,68,44.0,49.0,30.07,3.0,0,2
2015-02-10,64,44.0,57.0,29.99,4.0,1,2
2015-02-11,65,49.0,64.0,30.03,5.0,2,2
2015-02-12,53,34.0,51.0,30.35,7.0,3,2
2015-02-13,55,38.0,58.0,30.31,2.0,4,2
2015-02-14,63,47.0,60.0,30.22,3.0,5,2
2015-02-15,63,58.0,80.0,30.02,5.0,6,2
2015-02-16,51,39.0,79.0,30.03,9.0,0,2
2015-02-17,45,27.0,59.0,30.25,7.0,1,2
2015-02-18,49,29.0,56.0,30.31,4.0,2,2
2015-02-19,54,40.0,61.0,30.25,5.0,3,2
2015-02-20,65,56.0,72.0,29.92,9.0,4,2
2015-02-21,67,56.0,69.0,29.88,6.0,5,2
2015-02-22,47,44.0,80.0,30.14,7.0,6,2
2015-02-23,34,29.0,87.0,30.45,9.0,0,2
2015-02-24,34,29.0,84.0,30.24,4.0,1,2
2015-02-25,49,34.0,64.0,29.94,3.0,2,2
2015-02-26,43,31.0,74.0,30.19,7.0,3,2
2015-02-27,34,25.0,72.0,30.38,7.0,4,2
2015-02-28,34,31.0,93.0,30.31,5.0,5,2
2015-03-01,39,38.0,95.0,30.29,6.0,6,3
2015-03-02,42,40.0,95.0,30.28,4.0,0,3
